bare,built,crops,date,flooded_vegetation,grass,shrub_and_scrub,snow_and_ice,trees,water
0.05243017459548473,0.06310857562731402,0.559486035050313,2025-02-22,0.04015654388403778,0.07860838538229296,0.08338961708335241,0.03960002077709023,0.05061088602313068,0.03257006970546752
0.05700345068416263,0.06802826699548681,0.5494212714069729,2025-03-04,0.03886611399955305,0.06836831840794129,0.11283002900988434,0.04185273149946532,0.03344519146756273,0.03014630102398827
0.087632588741292,0.06491163090965019,0.38545812105281946,2025-03-09,0.041609496765277594,0.07827794638302707,0.22690051378458273,0.042250623549257606,0.041880035298137434,0.03103824431039773
0.08145593599751348,0.0609237137210065,0.5024399648062088,2025-03-14,0.03210744868892823,0.04819962658735151,0.16435360576745914,0.04301581934064488,0.03563222091960678,0.03183440549696132
0.09194734592981413,0.05261208180760397,0.41758149356770424,2025-03-19,0.036060780631360034,0.05915247045928915,0.23723721792784805,0.043794127409491616,0.033029301258625826,0.02854504580918769
0.08926229657659834,0.05175501391332422,0.52266854356392,2025-03-24,0.031763286306921684,0.04812572666046227,0.15383942175165677,0.04293339553407333,0.030703239291544154,0.028910816026557595
0.14308513135839412,0.05279874613471843,0.35017166579030046,2025-03-29,0.035228483800316575,0.05145013170287792,0.26755674787728023,0.04541752900602263,0.026768926144038845,0.027482914325296842
0.10352530561354076,0.05446397500496197,0.4594766257461681,2025-03-31,0.03322248154869572,0.04974838586582849,0.2000495950968042,0.04312435137197548,0.02794313613405522,0.02840495797026382
0.08075451109916261,0.041071745948176905,0.5510955643150998,2025-04-03,0.029609569564095068,0.038801121032899906,0.14557091489967663,0.04758159289189103,0.03406367791469804,0.03141155394803181
0.16791623778347942,0.05214037057555662,0.27646805318083584,2025-04-08,0.03744686927586381,0.04188877113811559,0.3178465973163275,0.04739389104141744,0.029662757715402836,0.0291947609606288
0.21570066914694802,0.044758207571684444,0.3330111425502449,2025-04-13,0.031093559703156526,0.0358172759985956,0.2190611697013859,0.049074091831826656,0.03464681628348226,0.03679640437983719
0.14952224672922912,0.0389926967588854,0.35845244038961005,2025-04-18,0.03661203292797134,0.059111147064958125,0.25004034173894996,0.045874133626880795,0.030175109523386746,0.031178399361467386
0.2884365745220345,0.03615353434748468,0.27043933549714666,2025-04-20,0.033111728120012555,0.03920049153727203,0.20927938767461718,0.05010826220370816,0.03381406383706475,0.03941494952104661
0.19154459240576188,0.03739391559328521,0.38845600675807523,2025-04-23,0.02843907286281074,0.05345386408701727,0.2011480664874791,0.042163045273984484,0.024597690267546192,0.03276442640878309
0.16019510886787808,0.03480600405211008,0.37905491181838663,2025-04-28,0.0360841831231997,0.07213602143688838,0.21273527464718134,0.04572176416147597,0.027626821950872585,0.031599904602278205
0.3704977840900399,0.03946590897264561,0.17677477678778114,2025-05-10,0.029902393462822172,0.03429693336946681,0.21421322347758465,0.05661761907072642,0.033982649108351096,0.044206140832631614
0.2884433921796936,0.04414228393587195,0.28935933894431004,2025-05-18,0.03372955994234743,0.03686173930588975,0.1901714290301058,0.048415942738911304,0.029336200602500678,0.03949772332085166
0.2986238862498207,0.0362756875378863,0.3379415156915319,2025-05-23,0.02752400778315214,0.03297318598384063,0.1345425270126684,0.05009148885428361,0.03457418507483146,0.04741209293898081
0.543140621615179,0.03912092388964037,0.07433723618109178,2025-05-30,0.03010075717527089,0.02555655187461529,0.15053009198525716,0.05468931563147053,0.03513973021589625,0.04734595825483627
0.4022390135921626,0.0423745739054562,0.18539862184176223,2025-06-07,0.03222748540863358,0.031051387789680675,0.189295840679193,0.04766559858607803,0.029660769858202988,0.04004619918987643
0.3654256362704174,0.037789763289858704,0.2546945763316085,2025-06-12,0.028386269586441443,0.031116236255496914,0.15502359172560393,0.05007466780697464,0.03204459219035138,0.04540501946760061
0.05573727147024325,0.0729079511387594,0.22271178008719672,2025-09-25,0.03396001149861946,0.08264663854908269,0.20911372032231532,0.056781659186626865,0.230219705460513,0.03587865527150819
0.05355086041187728,0.0710409352205351,0.6165031180615715,2025-10-10,0.029715593024358406,0.036919842777443986,0.07512655794366574,0.04083371509241331,0.040417253268227274,0.0358542190357372
0.05469176867658112,0.054550331608792246,0.5806970614557443,2025-10-15,0.03137911293516765,0.0627178914482243,0.0889991317863327,0.044879273208351514,0.044736873331844375,0.037310433973121795
0.05637156881903438,0.05718169489609203,0.6133059043288112,2025-10-17,0.02923281231736995,0.04889266463666133,0.07750154401982387,0.04258752232246816,0.03725822460980203,0.03763057875140464
0.05494245360553771,0.0789676152668712,0.5835849671170588,2025-10-20,0.027627095203328636,0.03615612863651666,0.07802461668590345,0.048977169409380995,0.05013165414925463,0.04154717546157498
0.0575279703804004,0.05465169755578635,0.5789549928946399,2025-10-25,0.032085776730266406,0.060931303892695333,0.08944892236870475,0.04541610480320577,0.043572146042652395,0.03737298881596367
0.03915221662966347,0.05981067369163869,0.592977051934032,2025-11-06,0.04343543587012806,0.04485044380150008,0.068148036038216,0.044132962724021646,0.06724195628951615,0.040211432120637026
0.04337624349980261,0.09433346605614258,0.515746702264954,2025-11-09,0.03855520029732352,0.0446904014324081,0.1060214943807742,0.04516442366106804,0.07382892649131709,0.03824271007582348
0.04732778883204776,0.051851824272439215,0.4971936915275259,2025-11-14,0.03988258479042358,0.09468622948222867,0.13534256099617772,0.04732288156744078,0.050710544391001505,0.03564220895485711
0.039825497594062086,0.08490407003430567,0.5711469096326475,2025-11-19,0.0374146513490499,0.05911469230047419,0.08340977417791315,0.04711329207955182,0.04476143648800606,0.032272662705222985
0.11889986722909007,0.037521362470271234,0.12465471575838652,2025-11-24,0.04190394934142585,0.1309984626228669,0.25693832003409905,0.10018866356473109,0.15425802036004835,0.034593976454696106
0.1150993678138986,0.04083949662533162,0.06775317677520054,2025-11-26,0.03631004259086144,0.07027543200171704,0.18106201602577843,0.28371727492282267,0.16988474802835013,0.03501706926563508
0.052842931172324664,0.06601352438964751,0.4036301186278388,2025-12-04,0.04080688906333352,0.11456641969645012,0.09515355266239671,0.05785448489555998,0.1258232119942765,0.04326544833862942
0.042333500710535994,0.06369912055607685,0.5335399690469276,2025-12-09,0.047283031967840276,0.0824619991452704,0.06364474180000204,0.04496859908601516,0.08313746865066861,0.0388927683220158
0.04184938671694523,0.09269208700604835,0.5233867345186237,2025-12-16,0.04575997815339662,0.07595055198256508,0.05451428442076689,0.045144151058806536,0.08052458236312016,0.04013886510001434
0.04302213288422828,0.10447646844882358,0.5004621214711364,2025-12-19,0.04673982505023335,0.08155789876074798,0.060952998908979185,0.04341148607775719,0.07989097678895535,0.03944574602642508
0.04474433572916854,0.08957899908317599,0.48252678576068925,2025-12-24,0.041321215455503275,0.07586339982859412,0.05863640220118291,0.05288845966657699,0.11261788126737954,0.041782347990412604
0.04331534887950143,0.09036795121899563,0.5243639727783135,2025-12-29,0.042582297650358404,0.06865632534916324,0.052656593593497884,0.04695480096564399,0.09256747605726844,0.03849413797726959
0.052382837299231974,0.05731908222009209,0.5118201947151512,2026-01-13,0.04094630874029367,0.0920905847480583,0.06858690980448125,0.05542353950168896,0.07119409670206975,0.05019646327980148
0.04021421241196342,0.08081700681544386,0.565801806245115,2026-01-18,0.04025368899205975,0.06275623842760142,0.054516038764130914,0.04506004250535684,0.0715282642307327,0.03901447878478503
0.1325328082861775,0.04216130255155686,0.11935085030198737,2026-02-02,0.04299287564220967,0.14922621288794907,0.170277300608037,0.1346069117972058,0.15262438483605967,0.05618386480982648
0.03999008391237785,0.05717680903022962,0.6164364293596565,2026-02-07,0.03656169079076498,0.06691338059953239,0.0690579323225693,0.038541214505914884,0.04176246872590482,0.033521742425998674
